"","structure","correlation","num_dim","replicate","factor","pearson","spearman","theta_cor"
"1","Simple",0,3,1,"F1",0.9871,0.9993,0.8313
"2","Simple",0,3,1,"F2",0.991,0.9989,0.8053
"3","Simple",0,3,1,"F3",0.9906,0.999,0.8075
"4","Simple",0,3,2,"F1",0.9864,0.9989,0.8472
"5","Simple",0,3,2,"F2",0.987,0.9989,0.8389
"6","Simple",0,3,2,"F3",0.9864,0.9991,0.8509
"7","Simple",0,3,3,"F1",0.9884,0.9984,0.8465
"8","Simple",0,3,3,"F2",0.9848,0.9993,0.8532
"9","Simple",0,3,3,"F3",0.9892,0.9991,0.8203
"10","Simple",0,3,4,"F1",0.9868,0.9991,0.8318
"11","Simple",0,3,4,"F2",0.9931,0.9989,0.7848
"12","Simple",0,3,4,"F3",0.9887,0.999,0.836
"13","Simple",0,3,5,"F1",0.9888,0.9987,0.8309
"14","Simple",0,3,5,"F2",0.9866,0.9983,0.828
"15","Simple",0,3,5,"F3",0.9885,0.9988,0.8375
"16","Simple",0,3,6,"F1",0.9884,0.9984,0.8256
"17","Simple",0,3,6,"F2",0.991,0.9988,0.8005
"18","Simple",0,3,6,"F3",0.9849,0.9987,0.8482
"19","Simple",0,3,7,"F1",0.9896,0.9993,0.8231
"20","Simple",0,3,7,"F2",0.9877,0.9992,0.8184
"21","Simple",0,3,7,"F3",0.9885,0.9994,0.8243
"22","Simple",0,3,8,"F1",0.9864,0.9994,0.846
"23","Simple",0,3,8,"F2",0.9917,0.9985,0.7982
"24","Simple",0,3,8,"F3",0.9852,0.9991,0.8508
"25","Simple",0,3,9,"F1",0.9878,0.9994,0.8443
"26","Simple",0,3,9,"F2",0.9828,0.9979,0.8447
"27","Simple",0,3,9,"F3",0.9891,0.9967,0.8192
"28","Simple",0,3,10,"F1",0.988,0.9992,0.8455
"29","Simple",0,3,10,"F2",0.9892,0.9987,0.8116
"30","Simple",0,3,10,"F3",0.9868,0.9996,0.8475
"31","Simple",0,5,1,"F1",0.9908,0.9915,0.7903
"32","Simple",0,5,1,"F2",0.9914,0.9944,0.761
"33","Simple",0,5,1,"F3",0.9898,0.993,0.7436
"34","Simple",0,5,1,"F4",0.9912,0.9904,0.695
"35","Simple",0,5,1,"F5",0.9896,0.9894,0.7709
"36","Simple",0,5,2,"F1",0.9904,0.9936,0.7448
"37","Simple",0,5,2,"F2",0.992,0.9932,0.7278
"38","Simple",0,5,2,"F3",0.9921,0.9925,0.7623
"39","Simple",0,5,2,"F4",0.9927,0.9937,0.7357
"40","Simple",0,5,2,"F5",0.9919,0.9953,0.7788
"41","Simple",0,5,3,"F1",0.9899,0.9929,0.7621
"42","Simple",0,5,3,"F2",0.9909,0.993,0.787
"43","Simple",0,5,3,"F3",0.9906,0.9938,0.753
"44","Simple",0,5,3,"F4",0.9923,0.9922,0.7191
"45","Simple",0,5,3,"F5",0.9866,0.9866,0.642
"46","Simple",0,5,4,"F1",0.9917,0.9893,0.7479
"47","Simple",0,5,4,"F2",0.9919,0.9941,0.7587
"48","Simple",0,5,4,"F3",0.9893,0.9921,0.7028
"49","Simple",0,5,4,"F4",0.9922,0.9954,0.7699
"50","Simple",0,5,4,"F5",0.9898,0.9937,0.773
"51","Simple",0,5,5,"F1",0.991,0.9861,0.6822
"52","Simple",0,5,5,"F2",0.991,0.992,0.7405
"53","Simple",0,5,5,"F3",0.9916,0.995,0.7459
"54","Simple",0,5,5,"F4",0.9951,0.9971,0.6955
"55","Simple",0,5,5,"F5",0.9907,0.9932,0.708
"56","Simple",0,5,6,"F1",0.9919,0.9931,0.764
"57","Simple",0,5,6,"F2",0.9922,0.9948,0.7111
"58","Simple",0,5,6,"F3",0.9913,0.9922,0.7205
"59","Simple",0,5,6,"F4",0.9912,0.9889,0.718
"60","Simple",0,5,6,"F5",0.9904,0.9905,0.7467
"61","Simple",0,5,7,"F1",0.9891,0.9863,0.7793
"62","Simple",0,5,7,"F2",0.9905,0.9893,0.6578
"63","Simple",0,5,7,"F3",0.9926,0.9919,0.7509
"64","Simple",0,5,7,"F4",0.9898,0.996,0.8088
"65","Simple",0,5,7,"F5",0.991,0.9957,0.7765
"66","Simple",0,5,8,"F1",0.9888,0.9838,0.7061
"67","Simple",0,5,8,"F2",0.9871,0.988,0.6708
"68","Simple",0,5,8,"F3",0.9899,0.991,0.6485
"69","Simple",0,5,8,"F4",0.9922,0.9951,0.7461
"70","Simple",0,5,8,"F5",0.991,0.9907,0.7242
"71","Simple",0,5,9,"F1",0.9909,0.9935,0.7173
"72","Simple",0,5,9,"F2",0.9927,0.9932,0.7546
"73","Simple",0,5,9,"F3",0.99,0.993,0.812
"74","Simple",0,5,9,"F4",0.9918,0.9932,0.7707
"75","Simple",0,5,9,"F5",0.9905,0.9929,0.753
"76","Simple",0,5,10,"F1",0.9919,0.9899,0.6792
"77","Simple",0,5,10,"F2",0.9907,0.9914,0.6679
"78","Simple",0,5,10,"F3",0.986,0.9836,0.6615
"79","Simple",0,5,10,"F4",0.9911,0.9902,0.7002
"80","Simple",0,5,10,"F5",0.992,0.9954,0.7508
"81","Simple",0.3,3,1,"F1",0.9885,0.9952,0.7959
"82","Simple",0.3,3,1,"F2",0.986,0.9989,0.8621
"83","Simple",0.3,3,1,"F3",0.9818,0.9988,0.8646
"84","Simple",0.3,3,2,"F1",0.9828,0.999,0.8725
"85","Simple",0.3,3,2,"F2",0.985,0.999,0.8644
"86","Simple",0.3,3,2,"F3",0.9854,0.9988,0.8639
"87","Simple",0.3,3,3,"F1",0.9858,0.9987,0.8453
"88","Simple",0.3,3,3,"F2",0.9875,0.9983,0.8397
"89","Simple",0.3,3,3,"F3",0.9885,0.9974,0.8232
"90","Simple",0.3,3,4,"F1",0.9877,0.9986,0.834
"91","Simple",0.3,3,4,"F2",0.9907,0.9973,0.7754
"92","Simple",0.3,3,4,"F3",0.9866,0.9986,0.8441
"93","Simple",0.3,3,5,"F1",0.9891,0.9987,0.8239
"94","Simple",0.3,3,5,"F2",0.9881,0.9984,0.8187
"95","Simple",0.3,3,5,"F3",0.9895,0.9987,0.8127
"96","Simple",0.3,3,6,"F1",0.9898,0.9975,0.7834
"97","Simple",0.3,3,6,"F2",0.9895,0.9976,0.7903
"98","Simple",0.3,3,6,"F3",0.9848,0.9983,0.8456
"99","Simple",0.3,3,7,"F1",0.9886,0.9976,0.7978
"100","Simple",0.3,3,7,"F2",0.9882,0.9991,0.8265
"101","Simple",0.3,3,7,"F3",0.9901,0.9974,0.7962
"102","Simple",0.3,3,8,"F1",0.988,0.9985,0.8262
"103","Simple",0.3,3,8,"F2",0.9861,0.9986,0.8393
"104","Simple",0.3,3,8,"F3",0.9867,0.9986,0.8374
"105","Simple",0.3,3,9,"F1",0.9866,0.9973,0.8235
"106","Simple",0.3,3,9,"F2",0.9866,0.9986,0.8445
"107","Simple",0.3,3,9,"F3",0.9871,0.9984,0.8507
"108","Simple",0.3,3,10,"F1",0.9829,0.9988,0.8676
"109","Simple",0.3,3,10,"F2",0.9879,0.9979,0.8263
"110","Simple",0.3,3,10,"F3",0.9858,0.9984,0.8334
"111","Simple",0.3,5,1,"F1",0.9864,0.9905,0.7217
"112","Simple",0.3,5,1,"F2",0.989,0.9958,0.7813
"113","Simple",0.3,5,1,"F3",0.989,0.9954,0.7873
"114","Simple",0.3,5,1,"F4",0.9906,0.9968,0.7626
"115","Simple",0.3,5,1,"F5",0.984,0.9878,0.7078
"116","Simple",0.3,5,2,"F1",0.9891,0.9939,0.7682
"117","Simple",0.3,5,2,"F2",0.9885,0.9962,0.7825
"118","Simple",0.3,5,2,"F3",0.9881,0.9971,0.8342
"119","Simple",0.3,5,2,"F4",0.9882,0.9967,0.7904
"120","Simple",0.3,5,2,"F5",0.9871,0.9911,0.7138
"121","Simple",0.3,5,3,"F1",0.9875,0.9937,0.7475
"122","Simple",0.3,5,3,"F2",0.9887,0.9953,0.7674
"123","Simple",0.3,5,3,"F3",0.9893,0.9947,0.7304
"124","Simple",0.3,5,3,"F4",0.9875,0.9934,0.7419
"125","Simple",0.3,5,3,"F5",0.9893,0.9975,0.8099
"126","Simple",0.3,5,4,"F1",0.9897,0.9967,0.7975
"127","Simple",0.3,5,4,"F2",0.9888,0.9953,0.7922
"128","Simple",0.3,5,4,"F3",0.9877,0.9945,0.7575
"129","Simple",0.3,5,4,"F4",0.9691,0.969,0.6016
"130","Simple",0.3,5,4,"F5",0.9882,0.9955,0.8022
"131","Simple",0.3,5,5,"F1",0.9886,0.995,0.7617
"132","Simple",0.3,5,5,"F2",0.9893,0.995,0.7766
"133","Simple",0.3,5,5,"F3",0.9899,0.996,0.7498
"134","Simple",0.3,5,5,"F4",0.986,0.9912,0.7213
"135","Simple",0.3,5,5,"F5",0.9883,0.997,0.797
"136","Simple",0.3,5,6,"F1",0.9883,0.9928,0.711
"137","Simple",0.3,5,6,"F2",0.9886,0.9953,0.7762
"138","Simple",0.3,5,6,"F3",0.9901,0.9971,0.8002
"139","Simple",0.3,5,6,"F4",0.9904,0.9949,0.7311
"140","Simple",0.3,5,6,"F5",0.9889,0.9954,0.7947
"141","Simple",0.3,5,7,"F1",0.9905,0.997,0.772
"142","Simple",0.3,5,7,"F2",0.9875,0.9919,0.7235
"143","Simple",0.3,5,7,"F3",0.9899,0.9961,0.7689
"144","Simple",0.3,5,7,"F4",0.9873,0.9918,0.6976
"145","Simple",0.3,5,7,"F5",0.9884,0.9945,0.7522
"146","Simple",0.3,5,8,"F1",0.9886,0.9946,0.7268
"147","Simple",0.3,5,8,"F2",0.989,0.9956,0.775
"148","Simple",0.3,5,8,"F3",0.9897,0.9953,0.7812
"149","Simple",0.3,5,8,"F4",0.9875,0.9922,0.762
"150","Simple",0.3,5,8,"F5",0.9859,0.9921,0.7358
"151","Simple",0.3,5,9,"F1",0.988,0.9951,0.7631
"152","Simple",0.3,5,9,"F2",0.9902,0.9933,0.7414
"153","Simple",0.3,5,9,"F3",0.9798,0.98,0.6935
"154","Simple",0.3,5,9,"F4",0.9895,0.9955,0.7825
"155","Simple",0.3,5,9,"F5",0.9881,0.9958,0.81
"156","Simple",0.3,5,10,"F1",0.9872,0.9968,0.8208
"157","Simple",0.3,5,10,"F2",0.9881,0.9937,0.761
"158","Simple",0.3,5,10,"F3",0.9889,0.9962,0.792
"159","Simple",0.3,5,10,"F4",0.988,0.9962,0.7976
"160","Simple",0.3,5,10,"F5",0.9872,0.9918,0.7293
"161","Simple",0.6,3,1,"F1",0.98,0.9951,0.8557
"162","Simple",0.6,3,1,"F2",0.9768,0.9963,0.8734
"163","Simple",0.6,3,1,"F3",0.9769,0.9972,0.8847
"164","Simple",0.6,3,2,"F1",0.9744,0.9895,0.8232
"165","Simple",0.6,3,2,"F2",0.9772,0.9972,0.877
"166","Simple",0.6,3,2,"F3",0.9803,0.9969,0.871
"167","Simple",0.6,3,3,"F1",0.9809,0.9953,0.8522
"168","Simple",0.6,3,3,"F2",0.9796,0.9959,0.8629
"169","Simple",0.6,3,3,"F3",0.981,0.9956,0.8466
"170","Simple",0.6,3,4,"F1",0.9798,0.9952,0.8647
"171","Simple",0.6,3,4,"F2",0.9808,0.9945,0.8545
"172","Simple",0.6,3,4,"F3",0.9746,0.9955,0.8645
"173","Simple",0.6,3,5,"F1",0.9775,0.9948,0.849
"174","Simple",0.6,3,5,"F2",0.9761,0.9967,0.8846
"175","Simple",0.6,3,5,"F3",0.9785,0.9961,0.8704
"176","Simple",0.6,3,6,"F1",0.9806,0.9966,0.8698
"177","Simple",0.6,3,6,"F2",0.9798,0.992,0.823
"178","Simple",0.6,3,6,"F3",0.9813,0.9963,0.8711
"179","Simple",0.6,3,7,"F1",0.9776,0.9938,0.8435
"180","Simple",0.6,3,7,"F2",0.9788,0.9966,0.8671
"181","Simple",0.6,3,7,"F3",0.9777,0.9947,0.8608
"182","Simple",0.6,3,8,"F1",0.9801,0.9939,0.8535
"183","Simple",0.6,3,8,"F2",0.9794,0.9953,0.8604
"184","Simple",0.6,3,8,"F3",0.9766,0.9959,0.8749
"185","Simple",0.6,3,9,"F1",0.978,0.9953,0.8596
"186","Simple",0.6,3,9,"F2",0.9778,0.9955,0.8537
"187","Simple",0.6,3,9,"F3",0.9798,0.9962,0.8663
"188","Simple",0.6,3,10,"F1",0.9795,0.9948,0.8414
"189","Simple",0.6,3,10,"F2",0.9792,0.994,0.838
"190","Simple",0.6,3,10,"F3",0.979,0.995,0.8398
"191","Simple",0.6,5,1,"F1",0.9779,0.9887,0.7816
"192","Simple",0.6,5,1,"F2",0.9791,0.9922,0.8091
"193","Simple",0.6,5,1,"F3",0.9812,0.9937,0.8093
"194","Simple",0.6,5,1,"F4",0.9715,0.9816,0.7667
"195","Simple",0.6,5,1,"F5",0.9785,0.9913,0.7971
"196","Simple",0.6,5,2,"F1",0.9702,0.9817,0.7647
"197","Simple",0.6,5,2,"F2",0.9749,0.9855,0.7787
"198","Simple",0.6,5,2,"F3",0.9792,0.9925,0.8309
"199","Simple",0.6,5,2,"F4",0.9796,0.995,0.8358
"200","Simple",0.6,5,2,"F5",0.9819,0.9947,0.8258
"201","Simple",0.6,5,3,"F1",0.9784,0.9908,0.8002
"202","Simple",0.6,5,3,"F2",0.9808,0.9893,0.7826
"203","Simple",0.6,5,3,"F3",0.9818,0.9955,0.8276
"204","Simple",0.6,5,3,"F4",0.9804,0.9909,0.7896
"205","Simple",0.6,5,3,"F5",0.9772,0.9897,0.7731
"206","Simple",0.6,5,4,"F1",0.9785,0.9928,0.8237
"207","Simple",0.6,5,4,"F2",0.9766,0.9892,0.8114
"208","Simple",0.6,5,4,"F3",0.9782,0.9963,0.8563
"209","Simple",0.6,5,4,"F4",0.9774,0.9927,0.8326
"210","Simple",0.6,5,4,"F5",0.9758,0.9885,0.8006
"211","Simple",0.6,5,5,"F1",0.9738,0.9846,0.772
"212","Simple",0.6,5,5,"F2",0.9807,0.9937,0.8251
"213","Simple",0.6,5,5,"F3",0.9785,0.9891,0.7934
"214","Simple",0.6,5,5,"F4",0.9802,0.9942,0.8142
"215","Simple",0.6,5,5,"F5",0.9766,0.9887,0.8063
"216","Simple",0.6,5,6,"F1",0.9743,0.9878,0.8116
"217","Simple",0.6,5,6,"F2",0.9772,0.9912,0.7987
"218","Simple",0.6,5,6,"F3",0.9792,0.9923,0.8268
"219","Simple",0.6,5,6,"F4",0.9795,0.9947,0.8393
"220","Simple",0.6,5,6,"F5",0.9806,0.9914,0.7845
"221","Simple",0.6,5,7,"F1",0.9804,0.989,0.7863
"222","Simple",0.6,5,7,"F2",0.9833,0.9933,0.8011
"223","Simple",0.6,5,7,"F3",0.9809,0.9871,0.7682
"224","Simple",0.6,5,7,"F4",0.9825,0.9919,0.7774
"225","Simple",0.6,5,7,"F5",0.9797,0.9911,0.7811
"226","Simple",0.6,5,8,"F1",0.978,0.9933,0.83
"227","Simple",0.6,5,8,"F2",0.9805,0.9918,0.8216
"228","Simple",0.6,5,8,"F3",0.9766,0.988,0.8137
"229","Simple",0.6,5,8,"F4",0.9748,0.986,0.7749
"230","Simple",0.6,5,8,"F5",0.9778,0.9922,0.8284
"231","Simple",0.6,5,9,"F1",0.9798,0.9929,0.8165
"232","Simple",0.6,5,9,"F2",0.9789,0.9935,0.8358
"233","Simple",0.6,5,9,"F3",0.9786,0.9915,0.8066
"234","Simple",0.6,5,9,"F4",0.9777,0.9882,0.7874
"235","Simple",0.6,5,9,"F5",0.9788,0.9929,0.8368
"236","Simple",0.6,5,10,"F1",0.976,0.9937,0.8433
"237","Simple",0.6,5,10,"F2",0.9736,0.9893,0.8111
"238","Simple",0.6,5,10,"F3",0.9792,0.9931,0.8251
"239","Simple",0.6,5,10,"F4",0.9791,0.9925,0.8281
"240","Simple",0.6,5,10,"F5",0.9779,0.9906,0.8171
"241","Complex",0,3,1,"F1",0.9647,0.9797,0.8545
"242","Complex",0,3,1,"F2",0.9655,0.9883,0.8887
